Printing sentiment-consonance results: 
Words in NRC File = 14323
Number of files = 1895
Total lyrics count = 203743
Neutral, sentiment-free words: 122231
Words occurrences not in our database: 59443
Mean value of neutral observations: 0.422094231414

Sentiment: anger	Occurrence: 2839
More consonant than no such sentiment:     +2.112% (p=0.33802)
More consonant than neutral words:         +3.144% (p=0.15873)
Consonant % for sentiment:      43.54%
Consonant % for non-sentiment:  42.64%
Consonant % for neutral words:  42.21%

Sentiment: anticipation	Occurrence: 6853
More consonant than no such sentiment:     +6.194% (p=0.00002)
More consonant than neutral words:         +6.997% (p=0.00000)
Consonant % for sentiment:      45.16%
Consonant % for non-sentiment:  42.53%
Consonant % for neutral words:  42.21%

Sentiment: disgust	Occurrence: 2153
More consonant than no such sentiment:     +3.613% (p=0.15334)
More consonant than neutral words:         +4.647% (p=0.06941)
Consonant % for sentiment:      44.17%
Consonant % for non-sentiment:  42.63%
Consonant % for neutral words:  42.21%

Sentiment: fear	Occurrence: 3386
More consonant than no such sentiment:     +5.165% (p=0.01100)
More consonant than neutral words:         +6.142% (p=0.00278)
Consonant % for sentiment:      44.80%
Consonant % for non-sentiment:  42.60%
Consonant % for neutral words:  42.21%

Sentiment: joy	Occurrence: 9130
More consonant than no such sentiment:     +4.556% (p=0.00031)
More consonant than neutral words:         +5.353% (p=0.00003)
Consonant % for sentiment:      44.47%
Consonant % for non-sentiment:  42.53%
Consonant % for neutral words:  42.21%

Sentiment: negative	Occurrence: 6105
More consonant than no such sentiment:     +6.474% (p=0.00002)
More consonant than neutral words:         +7.300% (p=0.00000)
Consonant % for sentiment:      45.29%
Consonant % for non-sentiment:  42.54%
Consonant % for neutral words:  42.21%

Sentiment: positive	Occurrence: 12330
More consonant than no such sentiment:     +6.435% (p=0.00000)
More consonant than neutral words:         +6.967% (p=0.00000)
Consonant % for sentiment:      45.15%
Consonant % for non-sentiment:  42.42%
Consonant % for neutral words:  42.21%

Sentiment: sadness	Occurrence: 4682
More consonant than no such sentiment:     +2.173% (p=0.20866)
More consonant than neutral words:         +3.175% (p=0.06953)
Consonant % for sentiment:      43.55%
Consonant % for non-sentiment:  42.62%
Consonant % for neutral words:  42.21%

Sentiment: surprise	Occurrence: 3458
More consonant than no such sentiment:     +1.810% (p=0.36588)
More consonant than neutral words:         +2.836% (p=0.16140)
Consonant % for sentiment:      43.41%
Consonant % for non-sentiment:  42.64%
Consonant % for neutral words:  42.21%

Sentiment: trust	Occurrence: 5982
More consonant than no such sentiment:     +7.648% (p=0.00000)
More consonant than neutral words:         +8.437% (p=0.00000)
Consonant % for sentiment:      45.77%
