Printing sentiment-consonance results: 
Words in NRC File = 14182
Number of files = 1895
Total lyrics count = 203743
Neutral, sentiment-free words: 25493
Words occurrences not in our database: 156194
Mean value of neutral observations: 0.463342878437

Sentiment: anger	Occurrence: 2839
More consonant than no such sentiment:     -5.164% (p=0.01360)
More consonant than neutral words:         -6.038% (p=0.00440)
Consonant % for sentiment:      43.54%
Consonant % for non-sentiment:  45.91%
Consonant % for neutral words:  46.33%

Sentiment: anticipation	Occurrence: 6847
More consonant than no such sentiment:     -1.620% (p=0.25304)
More consonant than neutral words:         -2.601% (p=0.07540)
Consonant % for sentiment:      45.13%
Consonant % for non-sentiment:  45.87%
Consonant % for neutral words:  46.33%

Sentiment: disgust	Occurrence: 2153
More consonant than no such sentiment:     -3.643% (p=0.12759)
More consonant than neutral words:         -4.669% (p=0.05248)
Consonant % for sentiment:      44.17%
Consonant % for non-sentiment:  45.84%
Consonant % for neutral words:  46.33%

Sentiment: fear	Occurrence: 3384
More consonant than no such sentiment:     -2.270% (p=0.24102)
More consonant than neutral words:         -3.313% (p=0.09175)
Consonant % for sentiment:      44.80%
Consonant % for non-sentiment:  45.84%
Consonant % for neutral words:  46.33%

Sentiment: joy	Occurrence: 9127
More consonant than no such sentiment:     -3.502% (p=0.00533)
More consonant than neutral words:         -4.042% (p=0.00203)
Consonant % for sentiment:      44.46%
Consonant % for non-sentiment:  46.08%
Consonant % for neutral words:  46.33%

Sentiment: negative	Occurrence: 6101
More consonant than no such sentiment:     -1.237% (p=0.40635)
More consonant than neutral words:         -2.294% (p=0.13422)
Consonant % for sentiment:      45.27%
Consonant % for non-sentiment:  45.84%
Consonant % for neutral words:  46.33%

Sentiment: positive	Occurrence: 12326
More consonant than no such sentiment:     -1.788% (p=0.11469)
More consonant than neutral words:         -2.542% (p=0.03112)
Consonant % for sentiment:      45.16%
Consonant % for non-sentiment:  45.98%
Consonant % for neutral words:  46.33%

Sentiment: sadness	Occurrence: 4678
More consonant than no such sentiment:     -5.406% (p=0.00114)
More consonant than neutral words:         -6.068% (p=0.00037)
Consonant % for sentiment:      43.52%
Consonant % for non-sentiment:  46.01%
Consonant % for neutral words:  46.33%

Sentiment: surprise	Occurrence: 3455
More consonant than no such sentiment:     -5.651% (p=0.00305)
